grid_id,barangay_name_clean,poverty_rate,poverty_rate_predicted
17_0,SANTA BARBARA,0.3107900792636154,0.32908302631096154
18_0,SANTA BARBARA,0.3107900792636154,0.3331230213294974
19_0,SANTA BARBARA,0.3107900792636154,0.3333532624094738
16_1,SANTA BARBARA,0.3107900792636154,0.33602038481352214
17_1,SANTA BARBARA,0.3107900792636154,0.3348291844956402
18_1,SANTA BARBARA,0.3107900792636154,0.33498407337107655
19_1,SANTA BARBARA,0.3107900792636154,0.33352085473947296
42_1,MANALIPA,0.7309899569583931,0.7280147290079693
43_1,MANALIPA,0.7309899569583931,0.7149949402774531
44_1,MANALIPA,0.7309899569583931,0.7333070058095151
15_2,SANTA BARBARA,0.3107900792636154,0.3353978068334287
16_2,SANTA BARBARA,0.3107900792636154,0.3318342385768822
26_2,TIGTABON,0.7625294315506222,0.7331442698989494
27_2,TIGTABON,0.7625294315506222,0.7062808869828134
28_2,TIGTABON,0.7625294315506222,0.7288556781388419
41_2,MANALIPA,0.7309899569583931,0.7383963816874233
42_2,MANALIPA,0.7309899569583931,0.6547503165245547
43_2,MANALIPA,0.7309899569583931,0.6556749786318185
44_2,MANALIPA,0.7309899569583931,0.7249248427322845
15_3,SANTA BARBARA,0.3107900792636154,0.3333992290700124
16_3,SANTA BARBARA,0.3107900792636154,0.3357232610651253
21_3,MARIKI,0.5282476319350473,0.6575985408638302
22_3,TALON-TALON,0.3885319549780204,0.44311573548463806
23_3,TALON-TALON,0.3885319549780204,0.4168386287082368
24_3,TALON-TALON,0.3885319549780204,0.4464029502551735
25_3,TALON-TALON,0.3885319549780204,0.45036721048197315
26_3,TIGTABON,0.7625294315506222,0.7363547480902527
27_3,TIGTABON,0.7625294315506222,0.7279317805677304
28_3,TIGTABON,0.7625294315506222,0.7196807184806202
29_3,TIGTABON,0.7625294315506222,0.7369031658357124
30_3,TIGTABON,0.7625294315506222,0.7375610109967231
41_3,MANALIPA,0.7309899569583931,0.6948355194277707
42_3,MANALIPA,0.7309899569583931,0.6195980200834651
43_3,MANALIPA,0.7309899569583931,0.7245033147170571
19_4,BARANGAY ZONE III (POB ),0.2355140186915887,0.2764692824706747
20_4,RIO HONDO,0.4449156950100895,0.579704934775375
21_4,MARIKI,0.5401381619081582,0.5531401637210053
22_4,MARIKI,0.4904951533364667,0.5232653340319653
23_4,TALON-TALON,0.4079057100036062,0.4371258632217136
24_4,TALON-TALON,0.3885319549780204,0.38925236601848545
25_4,TALON-TALON,0.38849795631880446,0.4130651548618677
26_4,MAMPANG,0.3699470225088637,0.4046580894239063
29_4,TIGTABON,0.7625294315506222,0.7448625442649931
16_5,CAMPO ISLAM,0.3758849353946486,0.3532535856389055
17_5,BALIWASAN,0.2677392355621687,0.29031488019189583
18_5,SAN JOSE CAWA-CAWA,0.2972467324711807,0.32062801733017915
19_5,BARANGAY ZONE III (POB ),0.31984166264627323,0.34052874929601346
20_5,SANTA CATALINA,0.3055822457158821,0.3400022612723188
21_5,KASANYANGAN,0.5147911812406021,0.5403655019694739
22_5,TALON-TALON,0.44654001237710783,0.5176902338031724
23_5,TALON-TALON,0.3885319549780204,0.3771298387592717
24_5,TALON-TALON,0.3858812894532706,0.3826373054424929
25_5,MAMPANG,0.3635855187008209,0.37613875026557586
26_5,MAMPANG,0.3535882661079099,0.3654299844407949
27_5,MAMPANG,0.3535882661079099,0.3642457998884958
28_5,MAMPANG,0.47796070329848495,0.6110742932113387
13_6,CALARIAN,0.3997923156801661,0.37522165553223985
14_6,CALARIAN,0.3997923156801661,0.3700468299010289
15_6,CALARIAN,0.40086335751011704,0.36759410162878065
16_6,SAN JOSE GUSU,0.34951402762520045,0.3059367974853201
17_6,BALIWASAN,0.2717530507886018,0.2956305236672126
18_6,CANELAR,0.27569707978021374,0.271557814780803
19_6,CAMINO NUEVO,0.3150497499863275,0.288568131651712
20_6,TETUAN,0.23057883638313334,0.27593365742902326
21_6,TETUAN,0.23118699015373773,0.26513546165758695
22_6,TUGBUNGAN,0.325117368939109,0.32623289021631785
23_6,TUGBUNGAN,0.33437521747330934,0.333147113941075
24_6,TALON-TALON,0.37797130555220576,0.3838313176972943
25_6,MAMPANG,0.3535882661079099,0.3631367843406971
26_6,MAMPANG,0.3535882661079099,0.35883816166966176
27_6,MAMPANG,0.37138646138429887,0.3697561492555818
28_6,ARENA BLANCO,0.6306810651015927,0.5992506461159922
29_6,ARENA BLANCO,0.6598814918089927,0.6989416091957792
31_6,PANGAPUYAN,0.7981109799291618,0.7764273694638775
33_6,LANDANG GUA,0.6910456062291435,0.7143812389823196
12_7,SINUNOC,0.471376876075221,0.5840580138507119
13_7,CALARIAN,0.4061773688441475,0.3678153542063386
14_7,CALARIAN,0.3872098106894868,0.34932249776540786
15_7,CALARIAN,0.39784723296232105,0.3632834390200361
16_7,SAN ROQUE,0.3501511571936897,0.3165098984533193
17_7,SAN JOSE GUSU,0.30636387888143773,0.30336344940267324
18_7,SANTA MARIA,0.2561408317945368,0.26603771413111255
19_7,SANTA MARIA,0.25880093808613736,0.26605240557784854
20_7,TETUAN,0.23094286264593938,0.2616137036145002
21_7,GUIWAN,0.18953101020002108,0.2411544679429069
22_7,TUGBUNGAN,0.2606159116997316,0.29817763958436655
23_7,TUGBUNGAN,0.30414291907340096,0.30806161837331214
24_7,BOALAN,0.2833486018922254,0.30473986281733434
25_7,MAMPANG,0.3439589612766456,0.3603728727178688
26_7,MAMPANG,0.35694244703988676,0.36787460161434055
27_7,MERCEDES,0.3899918535857336,0.38385171361495024
28_7,MERCEDES,0.42454397962308366,0.404401266655321
32_7,LANDANG GUA,0.6910456062291435,0.708382430815143
33_7,LANDANG GUA,0.6910456062291435,0.6345975615297619
34_7,LANDANG GUA,0.6910456062291435,0.7066479668949279
10_8,SINUNOC,0.471376876075221,0.5844286489112914
11_8,SINUNOC,0.471376876075221,0.49540963090782775
12_8,SINUNOC,0.4144272668247914,0.3721277613364984
13_8,MALAGUTAY,0.3139921876620219,0.30273166725173617
14_8,MALAGUTAY,0.3009282581889797,0.2977783187090061
15_8,SAN ROQUE,0.3488755794418579,0.32225544492488384
16_8,SAN ROQUE,0.34476605041618236,0.3146989592125372
17_8,SAN ROQUE,0.31072875497443747,0.3004020137845307
18_8,SANTA MARIA,0.2600388146871146,0.2782830297670337
19_8,SANTA MARIA,0.2708434813390233,0.2609158344094387
20_8,TUMAGA,0.3014407935224619,0.27773853470149445
21_8,PUTIK,0.2088262592398713,0.2515923149331472
22_8,PUTIK,0.22097776385040968,0.242074563403784
23_8,DIVISORIA,0.2792579486311164,0.28620627103378804
24_8,BOALAN,0.25387322524948913,0.28878377247851894
25_8,ZAMBOWOOD,0.3339310163038994,0.3229470882775
26_8,ZAMBOWOOD,0.35298508663615497,0.31569534174601144
27_8,MERCEDES,0.40472231961858407,0.372388520471452
28_8,MERCEDES,0.4048067437897946,0.3868181720241126
29_8,MERCEDES,0.4331174324887972,0.39849887861560196
30_8,TALABAAN,0.4862884655641616,0.6460411982461608
32_8,LANDANG LAUM,0.6551819186623917,0.6897585861956478
33_8,LANDANG GUA,0.68097834979663,0.6412672560295547
34_8,LANDANG GUA,0.6910456062291435,0.7005461457492963
35_8,LANDANG GUA,0.6910456062291435,0.7050984921474236
7_9,RECODO,0.4669475433183005,0.48201232163920216
9_9,MAASIN,0.3305346884666372,0.574433172074056
10_9,MAASIN,0.3989874020743783,0.4084155673874108
11_9,SINUNOC,0.471376876075221,0.4705131742580379
