grid_id,poverty_rate_predicted,poverty_rate_actual
17_0,0.30976054014307963,0.3107900792636154
18_0,0.30863969756957077,0.3107900792636154
19_0,0.3099279962108067,0.3107900792636154
16_1,0.31093198553571705,0.3107900792636154
17_1,0.31080440192151193,0.3107900792636154
18_1,0.3092077818562958,0.3107900792636154
19_1,0.3112247913538293,0.3107900792636154
42_1,0.7304887569986522,0.7309899569583931
43_1,0.7305771001216527,0.7309899569583931
44_1,0.7315337616313404,0.7309899569583931
15_2,0.31161236933741365,0.3107900792636154
16_2,0.3101958793390499,0.3107900792636154
26_2,0.7610808035204417,0.7625294315506222
27_2,0.7626323420068112,0.7625294315506222
28_2,0.7631549679210401,0.7625294315506222
41_2,0.7336349146501685,0.7309899569583931
42_2,0.7316260454294969,0.7309899569583931
43_2,0.7300434203591322,0.7309899569583931
44_2,0.731087198552779,0.7309899569583931
15_3,0.3116618039675363,0.3107900792636154
16_3,0.31133645438943003,0.3107900792636154
21_3,0.5257573682180471,0.5282476319350473
22_3,0.38832808097557125,0.3885319549780204
23_3,0.3903598297262397,0.3885319549780204
24_3,0.38894600786948036,0.3885319549780204
25_3,0.3884703210755902,0.3885319549780204
26_3,0.7613836664671967,0.7625294315506222
27_3,0.7621723077037845,0.7625294315506222
28_3,0.7637339205341667,0.7625294315506222
29_3,0.7628784947336154,0.7625294315506222
30_3,0.7632757642953769,0.7625294315506222
41_3,0.7318947166025611,0.7309899569583931
42_3,0.7298835945658152,0.7309899569583931
43_3,0.7311616216421795,0.7309899569583931
19_4,0.2387369831786898,0.2355140186915887
20_4,0.44135426746264517,0.4449156950100895
21_4,0.5322981930829477,0.5401381619081582
22_4,0.49115435845954136,0.4904951533364667
23_4,0.4021970906682322,0.4079057100036062
24_4,0.39019798121304833,0.3885319549780204
25_4,0.38885325463129805,0.3884979563188044
26_4,0.3721349577026586,0.3699470225088637
29_4,0.7619464548373664,0.7625294315506222
16_5,0.3672559854713885,0.3758849353946486
17_5,0.2713112481535921,0.2677392355621687
18_5,0.3034429174043718,0.2972467324711807
19_5,0.31463281162727513,0.3198416626462732
20_5,0.30740479035605184,0.3055822457158821
21_5,0.5033193962408808,0.5147911812406021
22_5,0.45072232713893223,0.4465400123771078
23_5,0.3883285925069835,0.3885319549780204
24_5,0.384125942160578,0.3858812894532706
25_5,0.36890582864432264,0.3635855187008209
26_5,0.3528590405477336,0.3535882661079099
27_5,0.3541534715694063,0.3535882661079099
28_5,0.47556305304516555,0.4779607032984849
13_6,0.4020550428191418,0.3997923156801661
14_6,0.4010227165957872,0.3997923156801661
15_6,0.39906196515151277,0.400863357510117
16_6,0.34491214339738574,0.3495140276252004
17_6,0.2759869361781366,0.2717530507886018
18_6,0.2791561605320938,0.2756970797802137
19_6,0.30576670303126086,0.3150497499863275
20_6,0.23019438486473776,0.2305788363831333
21_6,0.2394976907095866,0.2311869901537377
22_6,0.3270613392832975,0.325117368939109
23_6,0.33609291174335254,0.3343752174733093
24_6,0.3731443394840361,0.3779713055522057
25_6,0.3530866406292017,0.3535882661079099
26_6,0.3552358661282752,0.3535882661079099
27_6,0.3722621672436466,0.3713864613842988
28_6,0.6304252132138887,0.6306810651015927
29_6,0.6566735091482341,0.6598814918089927
31_6,0.7710163673186381,0.7981109799291618
33_6,0.6925805412458657,0.6910456062291435
12_7,0.4728103405546097,0.471376876075221
13_7,0.4029912310568073,0.4061773688441475
14_7,0.38166745454164236,0.3872098106894868
15_7,0.3929671035625637,0.397847232962321
16_7,0.34849029706134715,0.3501511571936897
17_7,0.30554003205686464,0.3063638788814377
18_7,0.2578372953571906,0.2561408317945368
19_7,0.258910248090537,0.2588009380861373
20_7,0.23200975050167272,0.2309428626459393
21_7,0.20125438474270746,0.189531010200021
22_7,0.2667627274746343,0.2606159116997316
23_7,0.3023151442411865,0.3041429190734009
24_7,0.2887309754452663,0.2833486018922254
25_7,0.3426378617607076,0.3439589612766456
26_7,0.3575599082288169,0.3569424470398867
27_7,0.3912482517896476,0.3899918535857336
28_7,0.41481910092454466,0.4245439796230836
32_7,0.6928090695915955,0.6910456062291435
33_7,0.6918606574670013,0.6910456062291435
34_7,0.6936032857583074,0.6910456062291435
10_8,0.47218857140346054,0.471376876075221
11_8,0.47112834612631455,0.471376876075221
12_8,0.4099725946414585,0.4144272668247914
13_8,0.3126130145768437,0.3139921876620219
14_8,0.2976883918392902,0.3009282581889797
15_8,0.34746899431207173,0.3488755794418579
16_8,0.34651059865251904,0.3447660504161823
17_8,0.3149067421517291,0.3107287549744374
18_8,0.26253721160205434,0.2600388146871146
19_8,0.2713930907145509,0.2708434813390233
20_8,0.30002798243129436,0.3014407935224619
21_8,0.21210639350562271,0.2088262592398713
22_8,0.22171473571630745,0.2209777638504096
23_8,0.2771715634943238,0.2792579486311164
24_8,0.2522988791131349,0.2538732252494891
25_8,0.3357311025384584,0.3339310163038994
26_8,0.3503821672213818,0.3529850866361549
27_8,0.404676571103368,0.404722319618584
28_8,0.40619620947955315,0.4048067437897946
29_8,0.43257994790692733,0.4331174324887972
30_8,0.4867228722586974,0.4862884655641616
32_8,0.6501767457698531,0.6551819186623917
33_8,0.6809203306553935,0.68097834979663
34_8,0.6917844270689142,0.6910456062291435
35_8,0.6918390132391514,0.6910456062291435
7_9,0.4600059773188907,0.4669475433183005
9_9,0.3296814931248253,0.3305346884666372
10_9,0.40411604205879137,0.3989874020743783
11_9,0.472681527259873,0.471376876075221
12_9,0.45261480009934524,0.45480503956637
13_9,0.3182863991473566,0.3221868185572828
14_9,0.2974044512465971,0.2970635165390779
15_9,0.34715506209145763,0.348796100108584
16_9,0.2974459859322006,0.2976839597162675
17_9,0.2843410799738947,0.2837570970130832
18_9,0.28431447464230836,0.284733401533858
19_9,0.30429468192482034,0.3035096780902598
20_9,0.310245275823015,0.3111111111111111
21_9,0.22602097724706166,0.2227175457851049
22_9,0.26197489668177215,0.2634911067479989
23_9,0.2690365265330912,0.271991357956311
24_9,0.2387769925946,0.2382040596854416
25_9,0.29769625249243625,0.2982340427633773
26_9,0.35265911569633945,0.3532001035129382
27_9,0.4061193703651185,0.4048067437897946
28_9,0.40553302133787134,0.4077099831102574
29_9,0.47718535016642133,0.4783102358694781
30_9,0.49196997483488664,0.4991286281721513
31_9,0.573289776571424,0.5730831596015752
33_9,0.6436154475346871,0.6426559190089685
34_9,0.6774015377814163,0.6764791178856732
35_9,0.6914854775490338,0.6910456062291435
36_9,0.6909981697255667,0.6910456062291435
37_9,0.6902312836109251,0.6910456062291435
5_10,0.3329658212598547,0.3337017217310377
6_10,0.45264381731973813,0.4524302093059953
7_10,0.45385786577446396,0.4573465475940104
8_10,0.41682193849419164,0.4155545086563299
9_10,0.3309963039612901,0.3318848399787436
10_10,0.3386841965272094,0.3378238883560461
11_10,0.42844565078023733,0.4255695925940528
12_10,0.4732051523890743,0.471376876075221
13_10,0.4279755353943061,0.4298953987194799
14_10,0.32756512330549165,0.3231131182628273
15_10,0.3499675744024299,0.3489446407169948
16_10,0.2909197564317717,0.2909697700452265
17_10,0.28530858708472817,0.2837570970130832
18_10,0.29603976219866823,0.2948397234264945
19_10,0.30140395036056983,0.3023440818593983
20_10,0.29104611796138696,0.2920173001742928
21_10,0.25438749662638577,0.2517038756503499
22_10,0.275742014720478,0.2745174436527392
23_10,0.25713252169970646,0.261275572416196
24_10,0.23718269314171014,0.2382040596854416
